start	end	text
31	12150	kom op dan
17412	33307	deze kant is ter licht en deze kant is te donker dat jullie het slecht wel uitleggen welkom bij de linkerkant van mijn hoofd die wel goed uitgelicht is en de rechterkant van mijn hoofd kijk dan!
33327	34189	dit is toch top!
41189	42231	Ik trouw het niet helemaal, hè.
42251	44836	Dat heb jij eigenlijk niet, m'n gezichtje.
44876	48101	Ja, we kunnen!
48141	51528	Welkom bij Dumpert reten, 162 alweer.
51568	54072	We hadden een gast beloofd, maar die heeft afgezegd.
54092	54673	Lul.
54713	55815	Die doet iets met kinderen.
55875	56236	Ja.
56276	57598	En we alle kleine kinderen hier houden, toch?
57618	58460	Ja.
58500	62287	Laten we beginnen met excuses voor mijn moeder.
62307	62968	Ja.
63028	65172	Nick, je bent een lul.
65337	66679	Sorry ma, zeg het maar.
66879	72167	Sorry mama van Leeuwen, sorry dat ik dit zo gezegd heb en dat we dat filmpje hebben laten zien.
72187	74330	Maar hé, je kan ook niet kijken.
74350	76393	Het is op zich geen show voor vrouwen van 65.
76413	77134	Nee.
77654	78195	Nee.
78215	79637	Dan moet je andere dingen mee doen.
79657	82441	Ja.
82461	88169	Nou, we gaan gewoon ouderwets dumpert reten, dus dat betekent dat we filmpjes gaan kijken en dan gaan reten.
88229	91434	Oh, ik dacht altijd wel echt hele diepe politieke discussies gaan voeren hier.
91454	92275	Nee, nee, nee.
92596	94298	Kom, kom, kom.
96067	101456	Holy shit!
101476	102678	Ga daar maar liggen, bitch!
102698	103860	Holy fuck!
104040	106884	Die heeft echt, die heeft, oh fuck!
107686	109989	Dit is de familie van Maurie.
110009	110290	Moervaia.
110310	111211	Moervaia!
111231	112313	Poem!
112353	119104	Voor hem is dit wel zijn grootste nachtmerrie.
119124	119344	Vier reten!
119364	121969	Kopschoppen is wel een thema deze week.
121989	122209	Vier reten.
123725	143387	ik ben geen moeder maar mijn moeder hart huilde echt waar ik vond het zo erg ik ben ook geen pedo maar mijn pedo hart die huilde ook en toen had ik een kaartje geschreven en dan lachen ze nog steeds op uit het is hartstikke lief bedoeld alleen je kan niet met een serieus gezicht zeggen
143367	148334	Beste Tommie, jij bent een roos en de rest is onkruid Ben jij een bitch, Mathieu?
148375	157709	Maak mij een parel bloem naar hem toe Ik had er al vroegelijk ook nog een naam bij gezet Maar jij hebt me ook echt opgestuurd Ik durf niet te zeggen Heb je het opgestuurd?
157729	159211	Ja, dan heb je het opgestuurd Tommie?
159231	161434	Heb je hem opgestuurd met onze namen erop?
161534	167383	Sorry, ik had hem al verstuurd Waarom heb je niet gevraagd aan ons van...
167633	169516	ik wist niet wat je zei.
169556	173962	Nee, maar nu moeten we naar Tommy's huis doen en dan moeten we hem ook een klap geven.
174022	176826	Kopschoppen altijd, nul, reten.
176886	180190	Ja, nooit met de hele groep op één, maar altijd één op één.
180230	181192	Eén op de grond is klaar.
181352	183855	Ja, en ik vind jullie echt de grootste teringluis die er allemaal zijn.
184476	186759	Oh, ik heb kramp in mijn buikspier, jonge.
186800	187661	Echt, moet je poepen?
187681	190865	Nee, ik heb zeg maar deze gedaan en ook die.
190905	192427	En dan achter elkaar een kwartier lang.
192447	195852	Zeg maar zonder apparaat ziet het de echte uit alsof je niet goed bent.
196051	211933	ik heb deze gedaan met apparaat ook en ik heb die gedaan ik ruik jalousie echt niet, ik heb ook gewoon een sickspurt mag ik alsjeblieft deze baan laat je dit zien hoppa
213483	217028	Oh, ze laat echt het hier te zien.
217048	217529	Ze staat hier nu in act.
217549	218651	Hebben ze het nou geblurred?
218671	219071	Ja.
219131	220013	Hij stuurt haar nu weg.
220033	223358	Hij gaat hier buiten de camera even snel, steekt die maar even in hoor.
223398	225361	Hij zegt nee, nee, niet hier aan de camera's.
225461	226242	Je moet even naar de wc.
226542	228024	Ja, kom maar.
228045	231510	Maar hij wacht wel even met ingrijpen totdat na alles uit is.
231530	232551	Wat een goeie gast.
232571	236978	Maar je ziet hem wel, je ziet hem eerst nog even zitten zo kijken.
236998	240243	Ja, zou ik het... Nee.
240263	242586	Ja, dit is dus hoe Me Too ontstaat, hè.
242606	243287	De hoer.
245748	247050	Hoppa.
247070	248992	Dikke titel, vijf reten.
249012	253138	Ja, het is wel mooi, maar ik kan natuurlijk niet accepteren dat je je borsten laat zien.
253158	254400	Dus ik doe wel even een jasje ervoor.
254420	254760	Ja.
254820	257324	Ja.
257344	258786	Ja, vijf reten.
258806	262751	Ik krijg flashbacks aan mijn eigen sollicitatie.
262771	264073	Vijf reten.
264093	265776	Als jullie denken, wat ziet er er anders uit?
265796	268980	Ik heb een make-up thuisje in Friesland aan het liggen.
269000	271824	Ik dacht al, dan gaan we straks naar een ziekenhuis voor cliniclaus.
271844	271924	Nee.
279667	280968	Oh.
281008	284812	Domme doos.
284832	285432	Wat denk je zelf?
285573	288876	Dit zie je wel mij lever aankomen.
288896	292139	Ja, maar dit is ook niet met het idee van, oké, het gaat wel echt lukken.
292199	295842	Ik zou dan toch, als ik een meisje was, gewoon mijn titel laten zien.
295882	299145	Je kunt er denk ik wel kort over zijn, denk ik, ja.
299205	300327	Vrouwen in het verkeer.
300467	301908	Een reet.
301928	304791	Dit krijg je dus als je haar uit de keuken haalt.
304891	305692	Twee reten.
305712	307193	Nou, maar dat geldt niet voor alle vrouwen.
310042	313227	Ik vond het wel goed van haar trouwens dat ze er lichten aan had staan.
313247	313567	Ja.
313587	314408	Puntje.
314448	315690	Twee reten.
315710	318955	We zijn aangekomen bij het onderdeel Rutger Castigum afzijken.
318975	320517	Wat heeft hij nou weer gedaan?
320537	322420	Een nieuw onderwerp in de show.
322460	326245	Heeft het te maken met het feit dat ze ooit beloofd hebben Hilversum op te blazen en dat ze het niet gedaan hebben?
326366	326646	Inderdaad.
326666	328609	En nu wil hij onderdeel zijn van Hilversum.
328629	329310	Hij is onderdeel geworden.
329330	330852	En wil hij potentiëer worden van Pauw?
330832	357615	hij wil de protégé worden van Pauw hij is ingekapseld door de tuig uit Hilversum die incestueuze sekte en nu gaat hij programma's maken met wij Marokkanen op één en zo en Emmen en Zandvoort op één en dan denk ik van gast, tief op weet je wat nou, wat je moet doen als je denkt van ook, ik word een beetje te oud van deze scheidlol dan ga je weg en dan ga je nieuw talenten ruimte geven maar dan ga je niet op je hele grote bak subsidie zitten en een of ander halfgaar kakprogramma maken
357595	360638	Al die andere fucking tyfus-kutomroepen ook al doen.
360678	368826	Sorry voor het schelden, maar... Of René is echt boos, of dit is gewoon een soort hele slechte sollicitatie van geef talent ruimte.
368886	370948	Nee.
